,stock_id,date_start,date_end
328,1338,2012-12-19,2021-08-26
329,1339,2012-04-24,2021-08-26
330,1340,2014-01-14,2021-08-26
331,1341,2018-12-24,2021-08-26
332,1342,2020-11-24,2021-08-26
333,1343,2021-03-25,2021-08-26
334,1402,2005-01-03,2021-08-26
335,1408,2005-01-03,2007-05-14
336,1409,2005-01-03,2021-08-26
337,1410,2005-01-03,2021-08-26
338,1413,2005-01-03,2021-08-26
339,1414,2005-01-03,2021-08-26
340,1416,2005-01-03,2021-08-26
341,1417,2005-01-03,2021-08-26
342,1418,2005-01-03,2021-08-26
343,1419,2005-01-03,2021-08-26
344,1423,2005-01-03,2021-08-26
345,1432,2005-01-03,2021-08-26
346,1434,2005-01-03,2021-08-26
347,1435,2005-01-03,2021-08-26
348,1436,2005-01-03,2021-08-26
349,1437,2005-01-03,2021-08-26
350,1438,2005-01-03,2021-08-26
351,1439,2005-01-03,2021-08-26
352,1440,2005-01-03,2021-08-26
353,1441,2005-01-03,2021-08-26
354,1442,2005-01-03,2021-08-26
355,1443,2005-01-03,2021-08-26
356,1444,2005-01-03,2021-08-26
357,1445,2005-01-03,2021-08-26
358,1446,2005-01-03,2021-08-26
359,1447,2005-01-03,2021-08-26
360,1449,2005-01-03,2021-08-26
361,1450,2005-01-03,2005-07-04
362,1451,2005-01-03,2021-08-26
363,1452,2005-01-03,2021-08-26
364,1453,2005-01-03,2021-08-26
365,1454,2005-01-03,2021-08-26
366,1455,2005-01-03,2021-08-26
367,1456,2005-01-03,2021-08-26
368,1457,2005-01-03,2021-08-26
369,1458,2005-01-03,2006-06-20
370,1459,2005-01-03,2021-08-26
371,1460,2005-01-03,2021-08-26
372,1462,2005-01-03,2007-08-01
373,1463,2005-01-03,2021-08-26
374,1464,2005-01-03,2021-08-26
375,1465,2005-01-03,2021-08-26
376,1466,2005-01-03,2021-08-26
377,1467,2005-01-03,2021-08-26
378,1468,2005-01-03,2021-08-26
379,1469,2005-01-03,2018-07-10
380,1470,2005-01-03,2021-08-26
381,1471,2005-01-03,2021-08-26
382,1472,2005-01-03,2021-08-26
383,1473,2005-01-03,2021-08-26
384,1474,2005-01-03,2021-08-26
385,1475,2005-01-03,2021-08-26
386,1476,2005-01-03,2021-08-26
387,1477,2005-01-03,2021-08-26
388,1503,2005-01-03,2021-08-26
389,1504,2005-01-03,2021-08-26
390,1506,2005-01-03,2021-08-26
391,1507,2005-01-03,2021-08-26
392,1512,2005-01-03,2021-08-26
393,1513,2005-01-03,2021-08-26
394,1514,2005-01-03,2021-08-26
395,1515,2005-01-03,2021-08-26
396,1516,2005-01-03,2021-08-26
397,1517,2005-01-03,2021-08-26
398,1519,2005-01-03,2021-08-26
399,1520,2005-01-03,2007-12-25
400,1521,2005-01-03,2021-08-26
401,1522,2005-01-03,2021-08-26
402,1523,2005-01-03,2010-08-19
403,1524,2005-01-03,2021-08-26
404,1525,2005-01-03,2021-08-26
405,1526,2005-01-03,2021-08-26
406,1527,2005-01-03,2021-08-26
407,1528,2005-01-03,2021-08-26
408,1529,2005-01-03,2021-08-26
409,1530,2005-01-03,2021-08-26
410,1531,2005-01-03,2021-08-26
411,1532,2005-01-03,2021-08-26
412,1533,2005-01-03,2021-08-26
413,1535,2005-01-03,2021-08-26
414,1536,2005-01-03,2021-08-26
415,1537,2005-01-03,2021-08-26
416,1538,2005-01-03,2021-08-26
417,1539,2005-01-03,2021-08-26
418,1540,2005-01-03,2021-08-26
419,1541,2005-01-03,2021-08-26
420,1553,2005-01-03,2005-09-21
421,1557,2005-01-03,2005-04-27
422,1558,2007-12-28,2021-08-26
423,1560,2005-01-31,2021-08-26
424,1563,2006-10-26,2021-08-26
425,1565,2005-01-03,2021-08-26
426,1566,2011-01-12,2019-07-24
427,1568,2014-05-14,2021-08-26
428,1569,2005-07-29,2021-08-26
429,1570,2005-06-30,2021-08-26
430,1571,2005-01-03,2006-03-27
431,1572,2005-01-03,2006-10-11
432,1573,2005-01-03,2008-04-30
433,1575,2005-01-03,2007-05-17
434,1577,2005-02-15,2011-01-28
435,1580,2007-12-10,2021-08-26
436,1582,2007-01-11,2021-08-26
437,1583,2008-01-24,2021-08-26
438,1584,2007-11-28,2021-08-26
439,1585,2007-05-02,2021-08-26
440,1586,2012-01-09,2021-08-26
441,1587,2018-04-16,2021-08-26
442,1589,2012-04-27,2021-08-26
443,1590,2010-12-13,2021-08-26
444,1591,2012-03-23,2021-08-26
445,1592,2014-10-16,2021-08-26
446,1593,2012-06-13,2021-08-26
447,1594,2010-10-13,2021-08-26
448,1595,2011-10-04,2021-08-26
449,1597,2012-12-28,2021-08-26
450,1598,2016-09-20,2021-08-26
451,1599,2012-12-25,2021-08-26
452,1601,2005-01-03,2007-07-09
453,1603,2005-01-03,2021-08-26
454,1604,2005-01-03,2021-08-26
455,1605,2005-01-03,2021-08-26
456,1606,2005-01-03,2008-09-10
457,1608,2005-01-03,2021-08-26
458,1609,2005-01-03,2021-08-26
459,1611,2005-01-03,2021-08-26
460,1612,2005-01-03,2021-08-26
461,1613,2005-01-03,2017-04-06
462,1614,2005-01-03,2021-08-26
463,1615,2005-01-03,2021-08-26
464,1616,2005-01-03,2021-08-26
465,1617,2005-01-03,2021-08-26
466,1618,2005-01-03,2021-08-26
467,1626,2013-03-21,2021-08-26
468,1701,2005-01-03,2021-08-26
469,1702,2005-01-03,2021-08-26
470,1704,2005-01-03,2019-01-23
471,1707,2005-01-03,2021-08-26
472,1708,2005-01-03,2021-08-26
473,1709,2005-01-03,2021-08-26
474,1710,2005-01-03,2021-08-26
475,1711,2005-01-03,2021-08-26
476,1712,2005-01-03,2021-08-26
477,1713,2005-01-03,2021-08-26
478,1714,2005-01-03,2021-08-26
479,1715,2005-01-03,2017-10-18
480,1716,2005-01-03,2010-12-21
481,1717,2005-01-03,2021-08-26
482,1718,2005-01-03,2021-08-26
483,1720,2005-01-03,2021-08-26
484,1721,2005-01-03,2021-08-26
485,1722,2005-01-03,2021-08-26
486,1723,2005-01-03,2021-08-26
487,1724,2005-01-03,2021-08-26
488,1725,2005-01-03,2021-08-26
489,1726,2005-01-03,2021-08-26
490,1727,2005-01-03,2021-08-26
491,1729,2005-01-03,2017-05-17
492,1730,2005-01-03,2021-08-26
493,1731,2005-01-03,2021-08-26
494,1732,2005-01-03,2021-08-26
495,1733,2005-01-03,2021-08-26
496,1734,2005-01-03,2021-08-26
497,1735,2005-01-03,2021-08-26
498,1736,2005-01-03,2021-08-26
499,1737,2005-01-03,2021-08-26
500,1742,2005-01-03,2021-08-26
501,1752,2009-08-10,2021-08-26
502,1757,2009-10-22,2016-03-21
503,1760,2018-01-23,2021-08-26
504,1762,2010-12-20,2021-08-26
505,1773,2009-02-27,2021-08-26
506,1776,2016-05-09,2021-08-26
507,1777,2005-10-19,2021-08-26
508,1780,2010-04-29,2021-08-26
509,1781,2005-01-03,2021-08-26
510,1783,2013-12-20,2021-08-26
511,1784,2007-07-26,2021-08-26
512,1785,2005-01-31,2021-08-26
513,1786,2013-11-12,2021-08-26
514,1787,2005-04-22,2019-11-20
515,1788,2009-07-20,2021-08-26
516,1789,2011-09-29,2021-08-26
517,1791,2005-01-03,2005-01-06
518,1794,2005-01-03,2008-02-18
519,1795,2010-01-29,2021-08-26
520,1796,2018-01-22,2021-08-26
521,1799,2008-11-10,2021-08-26
522,1802,2005-01-03,2021-08-26
523,1805,2005-01-10,2021-08-26
524,1806,2005-01-03,2021-08-26
525,1807,2005-01-03,2008-09-15
526,1808,2005-01-03,2021-08-26
527,1809,2005-01-03,2021-08-26
528,1810,2005-01-03,2021-08-26
529,1813,2009-08-04,2021-08-26
530,1814,2005-01-03,2019-10-23
531,1815,2006-01-23,2021-08-26
532,1816,2011-01-27,2015-07-09
533,1817,2013-10-24,2021-08-26
534,1818,2014-11-19,2018-05-30
535,1819,2015-06-24,2019-07-04
536,1902,2005-01-03,2020-05-25
537,1903,2005-01-03,2021-08-26
538,1904,2005-01-03,2021-08-26
539,1905,2005-01-03,2021-08-26
540,1906,2005-01-03,2021-08-26
541,1907,2005-01-03,2021-08-26
542,1909,2005-01-03,2021-08-26
543,2002,2005-01-03,2021-08-26
544,2006,2005-01-03,2021-08-26
545,2007,2005-01-03,2021-08-26
546,2008,2005-01-03,2021-08-26
547,2009,2005-01-03,2021-08-26
548,2010,2005-01-03,2021-08-26
549,2012,2005-01-03,2021-08-26
550,2013,2005-01-03,2021-08-26
551,2014,2005-01-03,2021-08-26
552,2015,2005-01-03,2021-08-26
553,2017,2005-01-03,2021-08-26
554,2020,2005-01-03,2021-08-26
555,2022,2005-01-03,2021-08-26
556,2023,2005-01-03,2021-08-26
557,2024,2005-01-03,2021-08-26
558,2025,2005-01-03,2021-08-26
559,2027,2005-01-03,2021-08-26
560,2028,2005-01-03,2021-08-26
561,2029,2005-01-03,2021-08-26
562,2030,2005-01-03,2021-08-26
563,2031,2005-01-03,2021-08-26
564,2032,2005-01-03,2021-08-26
565,2033,2005-01-03,2021-08-26
566,2034,2005-01-03,2021-08-26
567,2035,2006-07-07,2021-08-26
568,2038,2008-12-30,2021-08-26
569,2049,2009-06-26,2021-08-26
570,2056,2005-01-03,2012-11-19
571,2059,2005-04-28,2021-08-26
572,2060,2005-01-03,2007-09-14
573,2061,2010-12-09,2021-08-26
574,2062,2007-11-16,2021-08-26
575,2063,2010-09-07,2021-08-26
576,2064,2014-12-26,2021-08-26
577,2065,2017-04-21,2021-08-26
578,2066,2013-09-24,2021-08-26
579,2067,2014-05-26,2021-08-26
580,2069,2016-03-22,2021-08-26
581,2070,2018-12-17,2021-08-26
582,2071,2019-09-23,2021-08-26
583,2072,2020-11-30,2021-08-26
584,2101,2005-01-03,2021-08-26
585,2102,2005-01-03,2021-08-26
586,2103,2005-01-03,2021-08-26
587,2104,2005-01-03,2021-08-26
588,2105,2005-01-03,2021-08-26
589,2106,2005-01-03,2021-08-26
590,2107,2005-01-03,2021-08-26
591,2108,2005-01-03,2021-08-26
592,2109,2005-01-03,2021-08-26
593,2113,2005-01-03,2008-10-15
594,2114,2006-09-28,2021-08-26
595,2115,2013-12-25,2021-08-26
596,2201,2005-01-03,2021-08-26
597,2204,2005-01-03,2021-08-26
598,2206,2005-01-03,2021-08-26
599,2207,2005-01-03,2021-08-26
600,2208,2008-12-22,2021-08-26
601,2211,2021-04-12,2021-08-26
602,2221,2007-08-01,2021-08-26
603,2227,2005-01-03,2021-08-26
604,2228,2013-11-25,2021-08-26
605,2229,2005-09-06,2009-12-10
606,2230,2013-04-18,2021-08-26
607,2231,2009-03-25,2021-08-26
608,2233,2011-11-14,2021-08-26
609,2235,2014-12-15,2021-08-26
610,2236,2015-06-03,2021-08-26
611,2237,2014-12-23,2021-08-26
612,2239,2016-01-27,2021-08-26
613,2241,2020-08-26,2021-08-26
614,2243,2017-09-27,2021-08-26
615,2245,2016-12-15,2021-08-26
616,2246,2017-08-11,2021-08-26
617,2247,2020-10-12,2021-08-26
618,2248,2018-09-11,2021-08-26
619,2249,2019-12-19,2021-08-26
620,2250,2021-05-31,2021-08-26
621,2252,2021-08-23,2021-08-26
622,2301,2005-01-03,2021-08-26
623,2302,2005-01-03,2021-08-26
624,2303,2005-01-03,2021-08-26
625,2305,2005-01-03,2021-08-26
626,2308,2005-01-03,2021-08-26
627,2311,2005-01-03,2018-04-17
628,2312,2005-01-03,2021-08-26
629,2313,2005-01-03,2021-08-26
630,2314,2005-01-03,2021-08-26
631,2315,2005-01-03,2013-08-30
632,2316,2005-01-03,2021-08-26
633,2317,2005-01-03,2021-08-26
634,2318,2005-01-03,2005-07-04
635,2321,2005-01-03,2021-08-26
636,2323,2005-01-03,2021-08-26
637,2324,2005-01-03,2021-08-26
638,2325,2005-01-03,2018-04-17
639,2326,2005-01-03,2008-07-30
640,2327,2005-01-03,2021-08-26
641,2328,2005-01-03,2021-08-26
642,2329,2005-01-03,2021-08-26
643,2330,2005-01-03,2021-08-26
644,2331,2005-01-03,2021-08-26
645,2332,2005-01-03,2021-08-26
646,2333,2005-01-03,2006-12-12
647,2335,2005-01-03,2006-02-23
648,2336,2005-01-03,2007-12-19
649,2337,2005-01-03,2021-08-26
650,2338,2005-01-03,2021-08-26
651,2340,2005-01-03,2021-08-26
652,2341,2005-01-03,2012-11-12
653,2342,2005-01-03,2021-08-26
654,2343,2005-01-03,2006-12-19
655,2344,2005-01-03,2021-08-26
656,2345,2005-01-03,2021-08-26
657,2347,2005-01-03,2021-08-26
658,2348,2005-01-03,2021-08-26
659,2349,2005-01-03,2021-08-26
660,2350,2005-01-03,2010-06-15
661,2351,2005-01-03,2021-08-26
662,2352,2005-01-03,2021-08-26
663,2353,2005-01-03,2021-08-26
664,2354,2005-01-03,2021-08-26
665,2355,2005-01-03,2021-08-26
666,2356,2005-01-03,2021-08-26
667,2357,2005-01-03,2021-08-26
668,2358,2005-01-03,2021-08-26
669,2359,2005-01-03,2021-08-26
670,2360,2005-01-03,2021-08-26
671,2361,2005-01-03,2015-12-25
672,2362,2005-01-03,2021-08-26
673,2363,2005-01-03,2021-08-26
674,2364,2005-01-03,2021-08-26
675,2365,2005-01-03,2021-08-26
676,2366,2005-01-03,2006-02-23
677,2367,2005-01-03,2021-08-26
678,2368,2005-01-03,2021-08-26
679,2369,2005-01-03,2021-08-26
680,2370,2005-01-03,2005-08-19
681,2371,2005-01-03,2021-08-26
682,2373,2005-01-03,2021-08-26
683,2374,2005-01-03,2021-08-26
684,2375,2005-01-03,2021-08-26
685,2376,2005-01-03,2021-08-26
686,2377,2005-01-03,2021-08-26
687,2378,2005-01-03,2006-05-11
688,2379,2005-01-03,2021-08-26
689,2380,2005-01-03,2021-08-26
690,2381,2005-01-03,2012-10-12
691,2382,2005-01-03,2021-08-26
692,2383,2005-01-03,2021-08-26
693,2384,2005-01-03,2014-11-18
694,2385,2005-01-03,2021-08-26
695,2387,2005-01-03,2021-08-26
696,2388,2005-01-03,2021-08-26
697,2389,2005-01-03,2005-10-18
698,2390,2005-01-03,2021-08-26
699,2391,2005-01-03,2010-08-03
700,2392,2005-01-03,2021-08-26
701,2393,2005-01-03,2021-08-26
702,2394,2005-01-03,2006-11-20
703,2395,2005-01-03,2021-08-26
704,2396,2005-01-03,2011-05-13
705,2397,2005-01-03,2021-08-26
706,2399,2005-01-03,2021-08-26
707,2401,2005-01-03,2021-08-26
708,2402,2005-01-03,2021-08-26
709,2403,2005-01-03,2010-11-08
710,2404,2005-01-03,2021-08-26
711,2405,2005-01-03,2021-08-26
712,2406,2005-01-03,2021-08-26
713,2407,2005-01-03,2006-07-13
714,2408,2005-01-03,2021-08-26
715,2409,2005-01-03,2021-08-26
716,2410,2005-01-03,2009-04-17
717,2411,2005-01-03,2008-10-22
718,2412,2005-01-03,2021-08-26
719,2413,2005-01-03,2021-08-26
720,2414,2005-01-03,2021-08-26
721,2415,2005-01-03,2021-08-26
722,2416,2005-01-03,2005-10-27
723,2417,2005-01-03,2021-08-26
724,2418,2005-01-03,2007-05-04
725,2419,2005-01-03,2021-08-26
