,Date,DailyReturn,AccReturn
1928,2008-05-05,0.0,1.0
1929,2008-05-06,0.0,1.0
1930,2008-05-07,0.0,1.0
1931,2008-05-08,0.0,1.0
1932,2008-05-09,0.0,1.0
1933,2008-05-12,0.0,1.0
1934,2008-05-13,0.0,1.0
1935,2008-05-14,0.0,1.0
1936,2008-05-15,0.0,1.0
1937,2008-05-16,0.0,1.0
1938,2008-05-19,0.0,1.0
1939,2008-05-20,0.0,1.0
1940,2008-05-21,0.0,1.0
1941,2008-05-22,0.0,1.0
1942,2008-05-23,0.0,1.0
1943,2008-05-26,0.0,1.0
1944,2008-05-27,0.0,1.0
1945,2008-05-28,0.0,1.0
1946,2008-05-29,0.0,1.0
1947,2008-05-30,0.0,1.0
1948,2008-06-02,0.0,1.0
1949,2008-06-03,0.0,1.0
1950,2008-06-04,0.0,1.0
1951,2008-06-05,0.0,1.0
1952,2008-06-06,0.0,1.0
1953,2008-06-09,0.0,1.0
1954,2008-06-10,0.0,1.0
1955,2008-06-11,0.0,1.0
1956,2008-06-12,0.0,1.0
1957,2008-06-13,0.0,1.0
1958,2008-06-16,0.0,1.0
1959,2008-06-17,0.0,1.0
1960,2008-06-18,0.0,1.0
1961,2008-06-19,0.0,1.0
1962,2008-06-20,0.0,1.0
1963,2008-06-23,0.0,1.0
1964,2008-06-24,0.0,1.0
1965,2008-06-25,0.0,1.0
1966,2008-06-26,0.0,1.0
1967,2008-06-27,0.0,1.0
1968,2008-06-30,0.0,1.0
1969,2008-07-01,0.0,1.0
1970,2008-07-02,0.0,1.0
1971,2008-07-03,0.0,1.0
1972,2008-07-04,0.0,1.0
1973,2008-07-07,0.0,1.0
1974,2008-07-08,0.0,1.0
1975,2008-07-09,0.0,1.0
1976,2008-07-10,0.0,1.0
1977,2008-07-11,0.0,1.0
1978,2008-07-14,0.0,1.0
1979,2008-07-15,0.0,1.0
1980,2008-07-16,0.0,1.0
1981,2008-07-17,0.0,1.0
1982,2008-07-18,0.0,1.0
1983,2008-07-21,0.0,1.0
1984,2008-07-22,0.0,1.0
1985,2008-07-23,0.0,1.0
1986,2008-07-24,0.0,1.0
1987,2008-07-25,0.0,1.0
1988,2008-07-29,0.0,1.0
1989,2008-07-30,0.0,1.0
1990,2008-07-31,0.0,1.0
1991,2008-08-01,0.0,1.0
1992,2008-08-04,0.0,1.0
1993,2008-08-05,0.0,1.0
1994,2008-08-06,0.0,1.0
1995,2008-08-07,0.0,1.0
1996,2008-08-08,0.0,1.0
1997,2008-08-11,0.0,1.0
1998,2008-08-12,0.0,1.0
1999,2008-08-13,0.0,1.0
2000,2008-08-14,0.0,1.0
2001,2008-08-15,0.0,1.0
2002,2008-08-18,0.0,1.0
2003,2008-08-19,0.0,1.0
2004,2008-08-20,0.0,1.0
2005,2008-08-21,0.0,1.0
2006,2008-08-22,0.0,1.0
2007,2008-08-25,0.0,1.0
2008,2008-08-26,0.0,1.0
2009,2008-08-27,0.0,1.0
2010,2008-08-28,0.0,1.0
2011,2008-08-29,0.0,1.0
2012,2008-09-01,0.0,1.0
2013,2008-09-02,0.0,1.0
2014,2008-09-03,0.0,1.0
2015,2008-09-04,0.0,1.0
2016,2008-09-05,0.0,1.0
2017,2008-09-08,0.0,1.0
2018,2008-09-09,0.0,1.0
2019,2008-09-10,0.0,1.0
2020,2008-09-11,0.0,1.0
2021,2008-09-12,0.0,1.0
2022,2008-09-15,0.0,1.0
2023,2008-09-16,0.0,1.0
2024,2008-09-17,0.0,1.0
2025,2008-09-18,0.0,1.0
2026,2008-09-19,0.0,1.0
2027,2008-09-22,0.0,1.0
2028,2008-09-23,0.0,1.0
2029,2008-09-24,0.0,1.0
2030,2008-09-25,0.0,1.0
2031,2008-09-26,0.0,1.0
2032,2008-09-30,0.0,1.0
2033,2008-10-01,0.0,1.0
2034,2008-10-02,0.0,1.0
2035,2008-10-03,0.0,1.0
2036,2008-10-06,0.0,1.0
2037,2008-10-07,0.0,1.0
2038,2008-10-08,0.0,1.0
2039,2008-10-09,0.0,1.0
2040,2008-10-13,0.0,1.0
2041,2008-10-14,0.0,1.0
2042,2008-10-15,0.0,1.0
2043,2008-10-16,0.0,1.0
2044,2008-10-17,0.0,1.0
2045,2008-10-20,0.0,1.0
2046,2008-10-21,0.0,1.0
2047,2008-10-22,0.0,1.0
2048,2008-10-23,0.0,1.0
2049,2008-10-24,0.0,1.0
2050,2008-10-27,0.0,1.0
2051,2008-10-28,0.0,1.0
2052,2008-10-29,0.0,1.0
2053,2008-10-30,0.0,1.0
2054,2008-10-31,0.0,1.0
2055,2008-11-03,0.0,1.0
2056,2008-11-04,0.0,1.0
2057,2008-11-05,0.0,1.0
2058,2008-11-06,0.0,1.0
2059,2008-11-07,0.0,1.0
2060,2008-11-10,0.0,1.0
2061,2008-11-11,0.0,1.0
2062,2008-11-12,0.0,1.0
2063,2008-11-13,0.0,1.0
2064,2008-11-14,0.0,1.0
2065,2008-11-17,0.0,1.0
2066,2008-11-18,0.0,1.0
2067,2008-11-19,0.0,1.0
2068,2008-11-20,0.0,1.0
2069,2008-11-21,0.0,1.0
2070,2008-11-24,0.0,1.0
2071,2008-11-25,0.0,1.0
2072,2008-11-26,0.0,1.0
2073,2008-11-27,0.0,1.0
2074,2008-11-28,0.0,1.0
2075,2008-12-01,0.0,1.0
2076,2008-12-02,0.0,1.0
2077,2008-12-03,0.0,1.0
2078,2008-12-04,0.0,1.0
2079,2008-12-05,0.0,1.0
2080,2008-12-08,0.0,1.0
2081,2008-12-09,0.0,1.0
2082,2008-12-10,0.0,1.0
2083,2008-12-11,0.0,1.0
2084,2008-12-12,0.0,1.0
2085,2008-12-15,0.0,1.0
2086,2008-12-16,0.0,1.0
2087,2008-12-17,0.0,1.0
2088,2008-12-18,0.0,1.0
2089,2008-12-19,0.0,1.0
2090,2008-12-22,0.0,1.0
2091,2008-12-23,0.0,1.0
2092,2008-12-24,0.0,1.0
2093,2008-12-25,0.0,1.0
2094,2008-12-26,0.0,1.0
2095,2008-12-29,0.0,1.0
2096,2008-12-30,0.0,1.0
2097,2008-12-31,0.0,1.0
2098,2009-01-05,0.0,1.0
2099,2009-01-06,0.0,1.0
2100,2009-01-07,0.0,1.0
2101,2009-01-08,0.0,1.0
2102,2009-01-09,0.0,1.0
2103,2009-01-10,0.0,1.0
2104,2009-01-12,0.0,1.0
2105,2009-01-13,0.0,1.0
2106,2009-01-14,0.0,1.0
2107,2009-01-15,0.0,1.0
2108,2009-01-16,0.0,1.0
2109,2009-01-17,0.0,1.0
2110,2009-01-19,0.0,1.0
2111,2009-01-20,0.0,1.0
2112,2009-01-21,0.0,1.0
2113,2009-02-02,0.0,1.0
2114,2009-02-03,0.0,1.0
2115,2009-02-04,0.0,1.0
2116,2009-02-05,0.0,1.0
2117,2009-02-06,0.0,1.0
2118,2009-02-09,0.0,1.0
2119,2009-02-10,0.0,1.0
2120,2009-02-11,0.0,1.0
2121,2009-02-12,0.0,1.0
2122,2009-02-13,0.0,1.0
2123,2009-02-16,0.0,1.0
2124,2009-02-17,0.0,1.0
2125,2009-02-18,0.0,1.0
2126,2009-02-19,0.0,1.0
2127,2009-02-20,0.0,1.0
2128,2009-02-23,0.0,1.0
2129,2009-02-24,0.0,1.0
2130,2009-02-25,0.0,1.0
2131,2009-02-26,0.0,1.0
2132,2009-02-27,0.0,1.0
2133,2009-03-02,0.0,1.0
2134,2009-03-03,0.0,1.0
2135,2009-03-04,0.0,1.0
2136,2009-03-05,0.0,1.0
2137,2009-03-06,0.0,1.0
2138,2009-03-09,0.0,1.0
2139,2009-03-10,0.0,1.0
2140,2009-03-11,0.0,1.0
2141,2009-03-12,0.0,1.0
2142,2009-03-13,0.0,1.0
2143,2009-03-16,0.0,1.0
2144,2009-03-17,0.0,1.0
2145,2009-03-18,0.0,1.0
2146,2009-03-19,0.0,1.0
2147,2009-03-20,0.0,1.0
2148,2009-03-23,0.0,1.0
2149,2009-03-24,0.0,1.0
2150,2009-03-25,0.0,1.0
2151,2009-03-26,0.0,1.0
2152,2009-03-27,0.0,1.0
2153,2009-03-30,0.0,1.0
2154,2009-03-31,0.0,1.0
2155,2009-04-01,0.0,1.0
2156,2009-04-02,0.0,1.0
2157,2009-04-03,0.0,1.0
2158,2009-04-06,0.0,1.0
2159,2009-04-07,0.0,1.0
2160,2009-04-08,0.0,1.0
2161,2009-04-09,0.0,1.0
2162,2009-04-10,0.0,1.0
2163,2009-04-13,0.0,1.0
2164,2009-04-14,0.0,1.0
2165,2009-04-15,0.0,1.0
2166,2009-04-16,0.0,1.0
2167,2009-04-17,0.0,1.0
2168,2009-04-20,0.0,1.0
2169,2009-04-21,0.0,1.0
2170,2009-04-22,0.0,1.0
2171,2009-04-23,0.0,1.0
2172,2009-04-24,0.0,1.0
2173,2009-04-27,0.0,1.0
2174,2009-04-28,0.0,1.0
2175,2009-04-29,0.0,1.0
2176,2009-04-30,0.0,1.0
2177,2009-05-04,0.0,1.0
2178,2009-05-05,0.0,1.0
2179,2009-05-06,0.0,1.0
2180,2009-05-07,0.0,1.0
2181,2009-05-08,0.0,1.0
2182,2009-05-11,0.0,1.0
2183,2009-05-12,0.0,1.0
2184,2009-05-13,0.0,1.0
2185,2009-05-14,0.0,1.0
2186,2009-05-15,0.0,1.0
2187,2009-05-18,0.0,1.0
2188,2009-05-19,0.0,1.0
2189,2009-05-20,0.0,1.0
2190,2009-05-21,0.0,1.0
2191,2009-05-22,0.0,1.0
2192,2009-05-25,0.0,1.0
2193,2009-05-26,0.0,1.0
2194,2009-05-27,0.0,1.0
2195,2009-06-01,0.0,1.0
2196,2009-06-02,0.0,1.0
2197,2009-06-03,0.0,1.0
2198,2009-06-04,0.0,1.0
2199,2009-06-05,0.0,1.0
2200,2009-06-06,0.0,1.0
2201,2009-06-08,0.0,1.0
2202,2009-06-09,0.0,1.0
2203,2009-06-10,0.0,1.0
2204,2009-06-11,0.0,1.0
2205,2009-06-12,0.0,1.0
2206,2009-06-15,0.0,1.0
2207,2009-06-16,0.0,1.0
2208,2009-06-17,0.0,1.0
2209,2009-06-18,0.0,1.0
2210,2009-06-19,0.0,1.0
2211,2009-06-22,0.0,1.0
2212,2009-06-23,0.0,1.0
2213,2009-06-24,0.0,1.0
2214,2009-06-25,0.0,1.0
2215,2009-06-26,0.0,1.0
2216,2009-06-29,0.0,1.0
2217,2009-06-30,0.0,1.0
2218,2009-07-01,0.0,1.0
2219,2009-07-02,0.0,1.0
2220,2009-07-03,0.0,1.0
2221,2009-07-06,0.0,1.0
2222,2009-07-07,0.0,1.0
2223,2009-07-08,0.0,1.0
2224,2009-07-09,0.0,1.0
2225,2009-07-10,0.0,1.0
2226,2009-07-13,0.0,1.0
2227,2009-07-14,0.0,1.0
2228,2009-07-15,0.0,1.0
2229,2009-07-16,0.0,1.0
2230,2009-07-17,0.0,1.0
2231,2009-07-20,0.0,1.0
2232,2009-07-21,0.0,1.0
2233,2009-07-22,0.0,1.0
2234,2009-07-23,0.0,1.0
2235,2009-07-24,0.0,1.0
2236,2009-07-27,0.0,1.0
2237,2009-07-28,0.0,1.0
2238,2009-07-29,0.0,1.0
2239,2009-07-30,0.0,1.0
2240,2009-07-31,0.0,1.0
2241,2009-08-03,0.0,1.0
2242,2009-08-04,0.0,1.0
2243,2009-08-05,0.0,1.0
2244,2009-08-06,0.0,1.0
2245,2009-08-10,0.0,1.0
2246,2009-08-11,0.0,1.0
2247,2009-08-12,0.0,1.0
2248,2009-08-13,0.0,1.0
2249,2009-08-14,0.0,1.0
2250,2009-08-17,0.0,1.0
2251,2009-08-18,0.0,1.0
2252,2009-08-19,0.0,1.0
2253,2009-08-20,0.0,1.0
2254,2009-08-21,0.0,1.0
2255,2009-08-24,0.0,1.0
2256,2009-08-25,0.0,1.0
2257,2009-08-26,0.0,1.0
2258,2009-08-27,0.0,1.0
2259,2009-08-28,0.0,1.0
2260,2009-08-31,0.0,1.0
2261,2009-09-01,0.0,1.0
2262,2009-09-02,0.0,1.0
2263,2009-09-03,0.0,1.0
2264,2009-09-04,0.0,1.0
2265,2009-09-07,0.0,1.0
2266,2009-09-08,0.0,1.0
2267,2009-09-09,0.0,1.0
2268,2009-09-10,0.0,1.0
2269,2009-09-11,0.0,1.0
2270,2009-09-14,0.0,1.0
2271,2009-09-15,0.0,1.0
2272,2009-09-16,0.0,1.0
2273,2009-09-17,0.0,1.0
2274,2009-09-18,0.0,1.0
2275,2009-09-21,0.0,1.0
2276,2009-09-22,0.0,1.0
2277,2009-09-23,0.0,1.0
2278,2009-09-24,0.0,1.0
2279,2009-09-25,0.0,1.0
2280,2009-09-28,0.0,1.0
2281,2009-09-29,0.0,1.0
2282,2009-09-30,0.0,1.0
2283,2009-10-01,0.0,1.0
2284,2009-10-02,0.0,1.0
2285,2009-10-05,0.0,1.0
2286,2009-10-06,0.0,1.0
2287,2009-10-07,0.0,1.0
2288,2009-10-08,0.0,1.0
2289,2009-10-09,0.0,1.0
2290,2009-10-12,0.0,1.0
2291,2009-10-13,0.0,1.0
2292,2009-10-14,0.0,1.0
2293,2009-10-15,0.0,1.0
2294,2009-10-16,0.0,1.0
2295,2009-10-19,0.0,1.0
2296,2009-10-20,0.0,1.0
2297,2009-10-21,0.0,1.0
2298,2009-10-22,0.0,1.0
2299,2009-10-23,0.0,1.0
2300,2009-10-26,0.0,1.0
2301,2009-10-27,0.0,1.0
2302,2009-10-28,0.0,1.0
2303,2009-10-29,0.0,1.0
2304,2009-10-30,0.0,1.0
2305,2009-11-02,0.0,1.0
2306,2009-11-03,0.0,1.0
2307,2009-11-04,0.0,1.0
2308,2009-11-05,0.0,1.0
2309,2009-11-06,0.0,1.0
2310,2009-11-09,0.0,1.0
2311,2009-11-10,0.0,1.0
2312,2009-11-11,0.0,1.0
2313,2009-11-12,0.0,1.0
2314,2009-11-13,0.0,1.0
2315,2009-11-16,0.0,1.0
2316,2009-11-17,0.0,1.0
2317,2009-11-18,0.0,1.0
2318,2009-11-19,0.0,1.0
2319,2009-11-20,0.0,1.0
2320,2009-11-23,0.0,1.0
2321,2009-11-24,0.0,1.0
2322,2009-11-25,0.0,1.0
2323,2009-11-26,0.0,1.0
2324,2009-11-27,0.0,1.0
2325,2009-11-30,0.0,1.0
2326,2009-12-01,0.0,1.0
2327,2009-12-02,0.0,1.0
2328,2009-12-03,0.0,1.0
2329,2009-12-04,0.0,1.0
2330,2009-12-07,0.0,1.0
2331,2009-12-08,0.0,1.0
2332,2009-12-09,0.0,1.0
2333,2009-12-10,0.0,1.0
2334,2009-12-11,0.0,1.0
2335,2009-12-14,0.0,1.0
2336,2009-12-15,0.0,1.0
2337,2009-12-16,0.0,1.0
2338,2009-12-17,0.0,1.0
2339,2009-12-18,0.0,1.0
2340,2009-12-21,0.0,1.0
2341,2009-12-22,0.0,1.0
2342,2009-12-23,0.0,1.0
2343,2009-12-24,0.0,1.0
2344,2009-12-25,0.0,1.0
2345,2009-12-28,0.0,1.0
2346,2009-12-29,0.0,1.0
2347,2009-12-30,0.0,1.0
2348,2009-12-31,0.0,1.0
2349,2010-01-04,0.0,1.0
2350,2010-01-05,0.0,1.0
2351,2010-01-06,0.0,1.0
2352,2010-01-07,0.0,1.0
2353,2010-01-08,0.0,1.0
2354,2010-01-11,0.0,1.0
2355,2010-01-12,0.0,1.0
2356,2010-01-13,0.0,1.0
2357,2010-01-14,0.0,1.0
2358,2010-01-15,0.0,1.0
2359,2010-01-18,0.0,1.0
2360,2010-01-19,0.0,1.0
2361,2010-01-20,0.0,1.0
2362,2010-01-21,0.0,1.0
2363,2010-01-22,0.0,1.0
2364,2010-01-25,0.0,1.0
2365,2010-01-26,0.0,1.0
2366,2010-01-27,0.0,1.0
2367,2010-01-28,0.0,1.0
2368,2010-01-29,0.0,1.0
2369,2010-02-01,0.0,1.0
2370,2010-02-02,0.0,1.0
2371,2010-02-03,0.0,1.0
2372,2010-02-04,0.0,1.0
2373,2010-02-05,0.0,1.0
2374,2010-02-06,0.0,1.0
2375,2010-02-08,0.0,1.0
2376,2010-02-09,0.0,1.0
2377,2010-02-10,0.0,1.0
2378,2010-02-22,0.0,1.0
2379,2010-02-23,0.0,1.0
2380,2010-02-24,0.0,1.0
2381,2010-02-25,0.0,1.0
2382,2010-02-26,0.0,1.0
2383,2010-03-01,0.0,1.0
2384,2010-03-02,0.0,1.0
2385,2010-03-03,0.0,1.0
2386,2010-03-04,0.0,1.0
2387,2010-03-05,0.0,1.0
2388,2010-03-08,0.0,1.0
2389,2010-03-09,0.0,1.0
2390,2010-03-10,0.0,1.0
2391,2010-03-11,0.0,1.0
2392,2010-03-12,0.0,1.0
2393,2010-03-15,0.0,1.0
2394,2010-03-16,0.0,1.0
2395,2010-03-17,0.0,1.0
2396,2010-03-18,0.0,1.0
2397,2010-03-19,0.0,1.0
2398,2010-03-22,0.0,1.0
2399,2010-03-23,0.0,1.0
2400,2010-03-24,0.0,1.0
2401,2010-03-25,0.0,1.0
2402,2010-03-26,0.0,1.0
2403,2010-03-29,0.0,1.0
2404,2010-03-30,0.0,1.0
2405,2010-03-31,0.0,1.0
2406,2010-04-01,0.0,1.0
2407,2010-04-02,0.0,1.0
2408,2010-04-06,0.0,1.0
2409,2010-04-07,0.0,1.0
2410,2010-04-08,0.0,1.0
2411,2010-04-09,0.0,1.0
2412,2010-04-12,0.0,1.0
2413,2010-04-13,0.0,1.0
2414,2010-04-14,0.0,1.0
2415,2010-04-15,0.0,1.0
2416,2010-04-16,0.0,1.0
2417,2010-04-19,0.0,1.0
2418,2010-04-20,0.0,1.0
2419,2010-04-21,0.0,1.0
2420,2010-04-22,0.0,1.0
2421,2010-04-23,0.0,1.0
2422,2010-04-26,0.0,1.0
2423,2010-04-27,0.0,1.0
2424,2010-04-28,0.0,1.0
2425,2010-04-29,0.0,1.0
2426,2010-04-30,0.0,1.0
2427,2010-05-03,0.0,1.0
2428,2010-05-04,0.0,1.0
2429,2010-05-05,0.0,1.0
2430,2010-05-06,0.0,1.0
2431,2010-05-07,0.0,1.0
2432,2010-05-10,0.0,1.0
2433,2010-05-11,0.0,1.0
2434,2010-05-12,0.0,1.0
2435,2010-05-13,0.0,1.0
2436,2010-05-14,0.0,1.0
2437,2010-05-17,0.0,1.0
2438,2010-05-18,0.0,1.0
2439,2010-05-19,0.0,1.0
2440,2010-05-20,0.0,1.0
2441,2010-05-21,0.0,1.0
2442,2010-05-24,0.0,1.0
2443,2010-05-25,0.0,1.0
2444,2010-05-26,0.0,1.0
2445,2010-05-27,0.0,1.0
2446,2010-05-28,0.0,1.0
2447,2010-05-31,0.0,1.0
2448,2010-06-01,0.0,1.0
2449,2010-06-02,0.0,1.0
2450,2010-06-03,0.0,1.0
2451,2010-06-04,0.0,1.0
2452,2010-06-07,0.0,1.0
2453,2010-06-08,0.0,1.0
2454,2010-06-09,0.0,1.0
2455,2010-06-10,0.0,1.0
2456,2010-06-11,0.0,1.0
2457,2010-06-14,0.0,1.0
2458,2010-06-15,0.0,1.0
2459,2010-06-17,0.0,1.0
2460,2010-06-18,0.0,1.0
2461,2010-06-21,0.0,1.0
2462,2010-06-22,0.0,1.0
2463,2010-06-23,0.0,1.0
2464,2010-06-24,0.0,1.0
2465,2010-06-25,0.0,1.0
2466,2010-06-28,0.0,1.0
2467,2010-06-29,0.0,1.0
2468,2010-06-30,0.0,1.0
2469,2010-07-01,0.0,1.0
2470,2010-07-02,0.0,1.0
2471,2010-07-05,0.0,1.0
2472,2010-07-06,0.0,1.0
2473,2010-07-07,0.0,1.0
2474,2010-07-08,0.0,1.0
2475,2010-07-09,0.0,1.0
2476,2010-07-12,0.0,1.0
2477,2010-07-13,0.0,1.0
2478,2010-07-14,0.0,1.0
2479,2010-07-15,0.0,1.0
2480,2010-07-16,0.0,1.0
2481,2010-07-19,0.0,1.0
2482,2010-07-20,0.0,1.0
2483,2010-07-21,0.0,1.0
2484,2010-07-22,0.0,1.0
2485,2010-07-23,0.0,1.0
2486,2010-07-26,0.0,1.0
2487,2010-07-27,0.0,1.0
2488,2010-07-28,0.0,1.0
2489,2010-07-29,0.0,1.0
2490,2010-07-30,0.0,1.0
2491,2010-08-02,0.0,1.0
2492,2010-08-03,0.0,1.0
2493,2010-08-04,0.0,1.0
2494,2010-08-05,0.0,1.0
2495,2010-08-06,0.0,1.0
2496,2010-08-09,0.0,1.0
2497,2010-08-10,0.0,1.0
2498,2010-08-11,0.0,1.0
2499,2010-08-12,0.0,1.0
2500,2010-08-13,0.0,1.0
2501,2010-08-16,0.0,1.0
2502,2010-08-17,0.0,1.0
2503,2010-08-18,0.0,1.0
2504,2010-08-19,0.0,1.0
2505,2010-08-20,0.0,1.0
2506,2010-08-23,0.0,1.0
2507,2010-08-24,0.0,1.0
2508,2010-08-25,0.0,1.0
2509,2010-08-26,0.0,1.0
2510,2010-08-27,0.0,1.0
2511,2010-08-30,0.0,1.0
2512,2010-08-31,0.0,1.0
2513,2010-09-01,0.0,1.0
2514,2010-09-02,0.0,1.0
2515,2010-09-03,0.0,1.0
2516,2010-09-06,0.0,1.0
2517,2010-09-07,0.0,1.0
2518,2010-09-08,0.0,1.0
2519,2010-09-09,0.0,1.0
2520,2010-09-10,0.0,1.0
2521,2010-09-13,0.0,1.0
2522,2010-09-14,0.0,1.0
2523,2010-09-15,0.0,1.0
2524,2010-09-16,0.0,1.0
2525,2010-09-17,0.0,1.0
2526,2010-09-20,0.0,1.0
2527,2010-09-21,0.0,1.0
2528,2010-09-23,0.0,1.0
2529,2010-09-24,0.0,1.0
2530,2010-09-27,0.0,1.0
2531,2010-09-28,0.0,1.0
2532,2010-09-29,0.0,1.0
2533,2010-09-30,0.0,1.0
2534,2010-10-01,0.0,1.0
2535,2010-10-04,0.0,1.0
2536,2010-10-05,0.0,1.0
2537,2010-10-06,0.0,1.0
2538,2010-10-07,0.0,1.0
2539,2010-10-08,0.0,1.0
2540,2010-10-11,0.0,1.0
2541,2010-10-12,0.0,1.0
2542,2010-10-13,0.0,1.0
2543,2010-10-14,0.0,1.0
2544,2010-10-15,0.0,1.0
2545,2010-10-18,0.0,1.0
2546,2010-10-19,0.0,1.0
2547,2010-10-20,0.0,1.0
2548,2010-10-21,0.0,1.0
2549,2010-10-22,0.0,1.0
2550,2010-10-25,0.0,1.0
2551,2010-10-26,0.0,1.0
2552,2010-10-27,0.0,1.0
2553,2010-10-28,0.0,1.0
2554,2010-10-29,0.0,1.0
2555,2010-11-01,0.0,1.0
2556,2010-11-02,0.0,1.0
2557,2010-11-03,0.0,1.0
2558,2010-11-04,0.0,1.0
2559,2010-11-05,0.0,1.0
2560,2010-11-08,0.0,1.0
2561,2010-11-09,0.0,1.0
2562,2010-11-10,0.0,1.0
2563,2010-11-11,0.0,1.0
2564,2010-11-12,0.0,1.0
2565,2010-11-15,0.0,1.0
2566,2010-11-16,0.0,1.0
2567,2010-11-17,0.0,1.0
2568,2010-11-18,0.0,1.0
2569,2010-11-19,0.0,1.0
2570,2010-11-22,0.0,1.0
2571,2010-11-23,0.0,1.0
2572,2010-11-24,0.0,1.0
2573,2010-11-25,0.0,1.0
2574,2010-11-26,0.0,1.0
2575,2010-11-29,0.0,1.0
2576,2010-11-30,0.0,1.0
2577,2010-12-01,0.0,1.0
2578,2010-12-02,0.0,1.0
2579,2010-12-03,0.0,1.0
2580,2010-12-06,0.0,1.0
2581,2010-12-07,0.0,1.0
2582,2010-12-08,0.0,1.0
2583,2010-12-09,0.0,1.0
2584,2010-12-10,0.0,1.0
2585,2010-12-13,0.0,1.0
2586,2010-12-14,0.0,1.0
2587,2010-12-15,0.0,1.0
2588,2010-12-16,0.0,1.0
2589,2010-12-17,0.0,1.0
2590,2010-12-20,0.0,1.0
2591,2010-12-21,0.0,1.0
2592,2010-12-22,0.0,1.0
2593,2010-12-23,0.0,1.0
2594,2010-12-24,0.0,1.0
2595,2010-12-27,0.0,1.0
2596,2010-12-28,0.0,1.0
2597,2010-12-29,0.0,1.0
2598,2010-12-30,0.0,1.0
2599,2010-12-31,0.0,1.0
2600,2011-01-03,0.0,1.0
2601,2011-01-04,0.0,1.0
2602,2011-01-05,0.0,1.0
2603,2011-01-06,0.0,1.0
2604,2011-01-07,0.0,1.0
2605,2011-01-10,0.0,1.0
2606,2011-01-11,0.0,1.0
2607,2011-01-12,0.0,1.0
2608,2011-01-13,0.0,1.0
2609,2011-01-14,0.0,1.0
2610,2011-01-17,0.0,1.0
2611,2011-01-18,0.0,1.0
2612,2011-01-19,0.0,1.0
2613,2011-01-20,0.0,1.0
2614,2011-01-21,0.0,1.0
2615,2011-01-24,0.0,1.0
2616,2011-01-25,0.0,1.0
2617,2011-01-26,0.0,1.0
2618,2011-01-27,0.0,1.0
2619,2011-01-28,0.0,1.0
2620,2011-02-08,0.0,1.0
2621,2011-02-09,0.0,1.0
2622,2011-02-10,0.0,1.0
2623,2011-02-11,0.0,1.0
2624,2011-02-14,0.0,1.0
2625,2011-02-15,0.0,1.0
2626,2011-02-16,0.0,1.0
2627,2011-02-17,0.0,1.0
2628,2011-02-18,0.0,1.0
2629,2011-02-21,0.0,1.0
2630,2011-02-22,0.0,1.0
2631,2011-02-23,0.0,1.0
2632,2011-02-24,0.0,1.0
2633,2011-02-25,0.0,1.0
2634,2011-03-01,0.0,1.0
2635,2011-03-02,0.0,1.0
2636,2011-03-03,0.0,1.0
2637,2011-03-04,0.0,1.0
2638,2011-03-07,0.0,1.0
2639,2011-03-08,0.0,1.0
2640,2011-03-09,0.0,1.0
2641,2011-03-10,0.0,1.0
2642,2011-03-11,0.0,1.0
2643,2011-03-14,0.0,1.0
2644,2011-03-15,0.0,1.0
2645,2011-03-16,0.0,1.0
2646,2011-03-17,0.0,1.0
2647,2011-03-18,0.0,1.0
2648,2011-03-21,0.0,1.0
2649,2011-03-22,0.0,1.0
2650,2011-03-23,0.0,1.0
2651,2011-03-24,0.0,1.0
2652,2011-03-25,0.0,1.0
2653,2011-03-28,0.0,1.0
2654,2011-03-29,0.0,1.0
2655,2011-03-30,0.0,1.0
2656,2011-03-31,0.0,1.0
2657,2011-04-01,0.0,1.0
2658,2011-04-06,0.0,1.0
2659,2011-04-07,0.0,1.0
2660,2011-04-08,0.0,1.0
2661,2011-04-11,0.0,1.0
2662,2011-04-12,0.0,1.0
2663,2011-04-13,0.0,1.0
2664,2011-04-14,0.0,1.0
2665,2011-04-15,0.0,1.0
2666,2011-04-18,0.0,1.0
2667,2011-04-19,0.0,1.0
2668,2011-04-20,0.0,1.0
2669,2011-04-21,0.0,1.0
2670,2011-04-22,0.0,1.0
2671,2011-04-25,0.0,1.0
2672,2011-04-26,0.0,1.0
2673,2011-04-27,0.0,1.0
2674,2011-04-28,0.0,1.0
2675,2011-04-29,0.0,1.0
2676,2011-05-03,0.0,1.0
2677,2011-05-04,0.0,1.0
2678,2011-05-05,0.0,1.0
2679,2011-05-06,0.0,1.0
2680,2011-05-09,0.0,1.0
2681,2011-05-10,0.0,1.0
2682,2011-05-11,0.0,1.0
2683,2011-05-12,0.0,1.0
2684,2011-05-13,0.0,1.0
2685,2011-05-16,0.0,1.0
2686,2011-05-17,0.0,1.0
2687,2011-05-18,0.0,1.0
2688,2011-05-19,0.0,1.0
2689,2011-05-20,0.0,1.0
2690,2011-05-23,0.0,1.0
2691,2011-05-24,0.0,1.0
2692,2011-05-25,0.0,1.0
2693,2011-05-26,0.0,1.0
2694,2011-05-27,0.0,1.0
2695,2011-05-30,0.0,1.0
2696,2011-05-31,0.0,1.0
2697,2011-06-01,0.0,1.0
2698,2011-06-02,0.0,1.0
2699,2011-06-03,0.0,1.0
2700,2011-06-07,0.0,1.0
2701,2011-06-08,0.0,1.0
2702,2011-06-09,0.0,1.0
2703,2011-06-10,0.0,1.0
